Robot	Robot increases the growth it gives in growth campaigns by +100%, and increases the chance to find food and better quality food by +100% in food campaigns.
Otter	It has +75% in growth campaigns, +125% in multiplier campaigns.
FSM	It increases the divinity you gain from your divinity generator by log2(Total Stats)%. In god power campaigns it doubles god power rewards of all campaign members.
Elephant	None
Vaccina	It has +150% in divinity campaigns.
Corona	Corona decreases all its campaign gains by 30%. After evolution, Corona decreases all its campaign gains by 50%.
Firefox	None
Beachball	Increases bonus to all campaigns by sqrt(stones^1.00001 - stones) * 2 %
Tanuki	+22% to all non-event campaigns
Seal	It has +40% in godpower campaigns, +55% in multiplier campaigns.
Raven	It has +60% in item campaigns.
Hourglass	All campaigns +x% (days since you start playing the game, maxed at 75).
Archer	+75% divinity, +50% item
Raiju	It has +80% in growth campaigns, +40% in item campaigns, +80% in divinity campaigns.
Bottle	none
Bag	+(Lowest pet's growth^0.4 (max 100%)) growth camp
Mysterious_Egg	+100% in level campaigns
Succubus	
Clam	It has +50% to Event Campaigns and +35% to Item Campaigns.
Earth_Eater	-80% to All Campaigns. Can be raised to +82% to All Campaigns by feeding EarthLike Planets(1% per 30 Earthlike, 1 feeding per second). This resets every rebirth.
Portal	+77% to Divinity campaigns.
Cardboardbox	+30% God Power campaign and -50% Item campaign
Unicorn	Increases its campaign boost by '''sqrt(challenge points)/2''' up to 100% and gives a bonus to your crystal power of '''class level/2''', up to 25%. Additive with the improvement from [[Overflow Points]].<br> This effects growth, godpower, and divinity campaigns.
Taco	It has a -30% in food campaigns.
Witch	She has -666% in divinity campaigns, +666% in food campaigns, and +66% in multiplier campaigns.
Sloth	Sloth has +10% * hours the campaign takes for item/food/multiplier campaigns.
Cocoa	None.
Wolf	25% increase to Item Campaign and a further 10% for each challenge you complete listed [[Wolf#Challenges to Improve Campaign|below]]
Vesuvius	It has -50% in growth campaigns, +65% in item campaigns, and +65% in godpower campaigns.
Swan	It has +55% in divinity campaigns.
Void	None.
Pignata	None.
Baby_Carno	Pre-Evo: It has +50% in level campaigns, -300% in food campaigns, +50% in multiplier campaigns, -150% in item campaigns. Post-Evo: It has +75% in level campaigns, +150% in multiplier campaigns, -250% in item campaigns.
Lizard	It has '''up to''' +100% in growth campaigns.<br> The exact bonus comes from '''(unlocked pets + evolved pets) ^0.5 * 10'''. For example, one combination to reach the 100% cap would be owning 60 pets with 40 of them evolved. Any combination equaling 100 from the pets/evos will give you the 100% cap.<br> After evo, the bonus for growth campaign changes into a bonus for food campaign.
Meteor	All campaigns +25%.
Sphinx	It has +37.5% in growth campaign, +75% in level campaign, and +75% in multiplier campaign.
Alien	None.
Bat	It has +66% in growth campaigns, +66% in level campaigns, +125% in food campaigns.
Flying_Eyeball	None.
Leviathan	None
Basilisk	Unknown
Cherub	+100% in divinity campaigns, +50% in item campaigns.
Tödlicher_Löffel	
Goblin	-100% for growth and item camps, +150% for divinity camps and +50% for all other camps.
Koi	+45% growth and item camps.
Decorator_Crab	+35% item camps.
Dwarf	+151% food camp, +75% godpower camp.
Caterpillar	+75% level camp, +25% multiplier camp.
Bunny_Girl	+77% item camp and +77% growth camp.
Elemental_(Pet)	Increases all her campaign gains by 150%
Mist_Sphere	None.
Shadow_Clone	It has +25% in Level campaign.
Sniper	It has +100% in level campaigns and +50% in divinity campaigns.
White_Tiger	White tiger has -95% food campaign, +99% godpower campaign.
Black_Tortoise	Black Tortoise has -63% level campaign, +79% multiplier campaign.
Azure_Dragon	Azure Dragon has +371% level campaign, -35% multiplier campaign.
Vermilion_Pheasant	Vermilion Pheasant has +69% item campaign, -86% growth campaign.
Tenko	
Vampire	+69% in Growth Campaigns, +1% in Divinity Campaigns, +337% in Food Campaigns, +42% in Multiplier Campaigns, +90.01% in God Power Campaigns
Strategist	+75% food and +75% divinity campaign
Mermaid	-(growth/1,000)% to all campaigns, capped at -333%.
Monk	+10% all campaigns.
Honeybadger	+300% food campaign.
Hamster	None
Pack_Mule	Decreases all rewards from campaigns by -100%
Anni_Cake	+365% in food campaigns, +365% in multiplier campaigns
Llysnafedda	Llysnafedda has a -25% bonus to Growth campaigns, -100% bonus to Item campaigns, -150% bonus in Food Campaigns, +100% bonus in Level Campaigns, and +50% bonus in Multiplier Campaigns
Serow	Serow has +150% in Food Campaigns, +50% in Item Campaigns, -75% in Multiplier Campaigns, -50% in Level Campaigns
Aurelius	None
Ancient_Mimic	None.
Student_(pet)	Student has +99% in growth campaigns.
Hwangeum_Pig	Hwangeum Pig has -42% in godpower campaigns, +80% in item campaigns.
Lamb	
Duragizer	22% All Camps
Nugget	None
Arachne	None
Simulacrum	None
Pixie_Goatmother	+33% Godpower, +50% Item, +50% divinity, -200% Food
Fainting_Capra	+33% Growth, +33% Level, +100% Divinity, -80% Food. Has a 10% + DL^0.6% chance to faint, reducing incoming damage by the same percentage chance. 
Wolpertinger	+21% (Godpower), +21% (Item), +21% (Multiplier) 
Skeleton	+250% (Food) 
Bear	It will increase all campaign bonuses by (Honey Given/500)%, up to a maximum bonus of 100% at 50,000 Honey.
Dark_Gift	-500% (Divinity and God Power), -100% (All Other Camps)
Dorgegebelle	-108% (Food), +108% (Growth)
Nothing_(Other)	Nothing '''decreases''' all it's campaign gains by 75%. This becomes a '''positive''' 75% bonus to all campaigns after evolution.
Fool	It has +70% in divinity campaigns, +7% in food campaigns, +70% in godpower campaigns and +7% in growth campaigns.
Owl	Alternates depending on Owl's focus.
